PARAMS
Source,W2BEGb7
Dest,W2END7
IO,INPUT
RelX,105
RelY,200

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,EE4END0
IO,OUTPUT
RelX,104
RelY,200

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,EE4END1
IO,OUTPUT
RelX,103
RelY,200

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,EE4END2
IO,OUTPUT
RelX,102
RelY,200

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,EE4END3
IO,OUTPUT
RelX,101
RelY,200

PORT
Name,WW4END0
Source,WW4BEG0
Dest,WW4END0
IO,INPUT
RelX,100
RelY,200

PORT
Name,WW4END1
Source,WW4BEG1
Dest,WW4END1
IO,INPUT
RelX,99
RelY,200

PORT
Name,WW4END2
Source,WW4BEG2
Dest,WW4END2
IO,INPUT
RelX,98
RelY,200

PORT
Name,WW4END3
Source,WW4BEG3
Dest,WW4END3
IO,INPUT
RelX,97
RelY,200

PORT
Name,E6BEG0
Source,E6BEG0
Dest,E6END0
IO,OUTPUT
RelX,96
RelY,200

PORT
Name,E6BEG1
Source,E6BEG1
Dest,E6END1
IO,OUTPUT
RelX,95
RelY,200

PORT
Name,W6END0
Source,W6BEG0
Dest,W6END0
IO,INPUT
RelX,94
RelY,200

PORT
Name,W6END1
Source,W6BEG1
Dest,W6END1
IO,INPUT
RelX,93
RelY,200

PORT
Name,E1END0
Source,E1BEG0
Dest,E1END0
IO,INPUT
RelX,8
RelY,200

PORT
Name,E1END1
Source,E1BEG1
Dest,E1END1
IO,INPUT
RelX,9
RelY,200

PORT
Name,E1END2
Source,E1BEG2
Dest,E1END2
IO,INPUT
RelX,10
RelY,200

PORT
Name,E1END3
Source,E1BEG3
Dest,E1END3
IO,INPUT
RelX,11
RelY,200

PORT
Name,E2MID0
Source,E2BEG0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,200

PORT
Name,E2MID1
Source,E2BEG1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,200

PORT
Name,E2MID2
Source,E2BEG2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,200

PORT
Name,E2MID3
Source,E2BEG3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,200

PORT
Name,E2MID4
Source,E2BEG4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,200

PORT
Name,E2MID5
Source,E2BEG5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,200

PORT
Name,E2MID6
Source,E2BEG6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,200

PORT
Name,E2MID7
Source,E2BEG7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,200

PORT
Name,E2END0
Source,E2BEGb0
Dest,E2END0
IO,INPUT
RelX,20
RelY,200

PORT
Name,E2END1
Source,E2BEGb1
Dest,E2END1
IO,INPUT
RelX,21
RelY,200

PORT
Name,E2END2
Source,E2BEGb2
Dest,E2END2
IO,INPUT
RelX,22
RelY,200

PORT
Name,E2END3
Source,E2BEGb3
Dest,E2END3
IO,INPUT
RelX,23
RelY,200

PORT
Name,E2END4
Source,E2BEGb4
Dest,E2END4
IO,INPUT
RelX,24
RelY,200

PORT
Name,E2END5
Source,E2BEGb5
Dest,E2END5
IO,INPUT
RelX,25
RelY,200

PORT
Name,E2END6
Source,E2BEGb6
Dest,E2END6
IO,INPUT
RelX,26
RelY,200

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,200

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,200

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,200

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,200

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,200

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,200

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,200

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,200

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,200

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,200

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,200

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,200

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,200

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,200

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,200

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,200

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,200

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,200

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,200

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,200

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,200

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,200

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,200

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,200

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,200

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,200

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,200

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,200

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,200

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,200

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,200

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,200

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,200

PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,INPUT
RelX,152
RelY,8

PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,INPUT
RelX,152
RelY,9

PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,INPUT
RelX,152
RelY,10

PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,INPUT
RelX,152
RelY,11

PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,INPUT
RelX,152
RelY,12

PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,INPUT
RelX,152
RelY,13

PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,INPUT
RelX,152
RelY,14

PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,OUTPUT
RelX,152
RelY,16

PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,INPUT
RelX,152
RelY,29

PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,INPUT
RelX,152
RelY,30

PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,INPUT
RelX,152
RelY,31

PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,INPUT
RelX,152
RelY,32

PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,INPUT
RelX,152
RelY,33

PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,INPUT
RelX,152
RelY,34

PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,INPUT
RelX,152
RelY,35

PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,OUTPUT
RelX,152
RelY,36

PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,OUTPUT
RelX,152
RelY,37

PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,INPUT
RelX,152
RelY,50

PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,INPUT
RelX,152
RelY,51

PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,152
RelY,52

PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,INPUT
RelX,152
RelY,53

PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,INPUT
RelX,152
RelY,54

PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,INPUT
RelX,152
RelY,55

PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,INPUT
RelX,152
RelY,56

PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,OUTPUT
RelX,152
RelY,57

PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,OUTPUT
RelX,152
RelY,58

PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,INPUT
RelX,152
RelY,71

PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,INPUT
RelX,152
RelY,72

PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,INPUT
RelX,152
RelY,73

PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,INPUT
RelX,152
RelY,74

PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,INPUT
RelX,152
RelY,75

PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,INPUT
RelX,152
RelY,76

PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,INPUT
RelX,152
RelY,77

PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,OUTPUT
RelX,152
RelY,78

PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,OUTPUT
RelX,152
RelY,79

PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,INPUT
RelX,152
RelY,92

PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,INPUT
RelX,152
RelY,93

PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,INPUT
RelX,152
RelY,94

PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,INPUT
RelX,152
RelY,95

PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,INPUT
RelX,152
RelY,96

PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,INPUT
RelX,152
RelY,97

PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,INPUT
RelX,152
RelY,98

PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,OUTPUT
RelX,152
RelY,99

PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,OUTPUT
RelX,152
RelY,100

PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,INPUT
RelX,152
RelY,113

PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,INPUT
RelX,152
RelY,114

PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,INPUT
RelX,152
RelY,115

PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,INPUT
RelX,152
RelY,116

PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,INPUT
RelX,152
RelY,117

PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,INPUT
RelX,152
RelY,118

PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,INPUT
RelX,152
RelY,119

PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,OUTPUT
RelX,152
RelY,120

PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,OUTPUT
RelX,152
RelY,121

PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,INPUT
RelX,152
RelY,134

PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,INPUT
RelX,152
RelY,135

PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,INPUT
RelX,152
RelY,136

PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,INPUT
RelX,152
RelY,137

PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,INPUT
RelX,152
RelY,138

PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,INPUT
RelX,152
RelY,139

PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,INPUT
RelX,152
RelY,140

PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,OUTPUT
RelX,152
RelY,141

PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,OUTPUT
RelX,152
RelY,142

PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,INPUT
RelX,152
RelY,155

PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,INPUT
RelX,152
RelY,156

PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,INPUT
RelX,152
RelY,157

PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,INPUT
RelX,152
RelY,158

PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,INPUT
RelX,152
RelY,159

PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,INPUT
RelX,152
RelY,160

PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,INPUT
RelX,152
RelY,161

PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,OUTPUT
RelX,152
RelY,162

PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,OUTPUT
RelX,152
RelY,163

PORT
Name,A
Source,A
Dest,A
IO,INPUT
RelX,152
RelY,176

PORT
Name,B
Source,B
Dest,B
IO,INPUT
RelX,152
RelY,177

PORT
Name,C
Source,C
Dest,C
IO,INPUT
RelX,152
RelY,178

PORT
Name,D
Source,D
Dest,D
IO,INPUT
RelX,152
RelY,179

PORT
Name,E
Source,E
Dest,E
IO,INPUT
RelX,152
RelY,180

PORT
Name,F
Source,F
Dest,F
IO,INPUT
RelX,152
RelY,181

PORT
Name,G
Source,G
Dest,G
IO,INPUT
RelX,152
RelY,182

PORT
Name,H
Source,H
Dest,H
IO,INPUT
RelX,152
RelY,183

PORT
Name,S0
Source,S0
Dest,S0
IO,INPUT
RelX,152
RelY,184

PORT
Name,S1
Source,S1
Dest,S1
IO,INPUT
RelX,152
RelY,185

PORT
Name,S2
Source,S2
Dest,S2
IO,INPUT
RelX,152
RelY,186

PORT
Name,S3
Source,S3
Dest,S3
IO,INPUT
RelX,152
RelY,187

PORT
Name,M_AB
Source,M_AB
Dest,M_AB
IO,OUTPUT
RelX,152
RelY,188

PORT
Name,M_AD
Source,M_AD
Dest,M_AD
IO,OUTPUT
RelX,152
RelY,189

PORT
Name,M_AH
Source,M_AH
Dest,M_AH
IO,OUTPUT
RelX,152
RelY,190

PORT
Name,M_EF
Source,M_EF
Dest,M_EF
IO,OUTPUT
RelX,152
RelY,191

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,12
Width,32
Height,17

BEL_PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,33
Width,32
Height,17

BEL_PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,54
Width,32
Height,17

BEL_PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,75
Width,32
Height,17

BEL_PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,96
Width,32
Height,17

BEL_PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,117
Width,32
Height,17

BEL_PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,138
Width,32
Height,17

BEL_PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/LUT4c_frame_config_dffesr/LUT4c_frame_config_dffesr.v
RelX,281
RelY,159
Width,32
Height,17

BEL_PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,MUX8LUT_frame_config_mux
Src,/home/leo/Repositories/greyhound-ihp-librelane/ip/fabric/../tile_library/tiles/LUT4AB/../../primitives/MUX8LUT_frame_config_mux/MUX8LUT_frame_config_mux.v
RelX,281
RelY,180
Width,32
Height,24

BEL_PORT
Name,A
Source,A
Dest,A
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,B
Source,B
Dest,B
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,C
Source,C
Dest,C
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,D
Source,D
Dest,D
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,E
Source,E
Dest,E
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,F
Source,F
Dest,F
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,G
Source,G
Dest,G
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,H
Source,H
Dest,H
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,S0
Source,S0
Dest,S0
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,S1
Source,S1
Dest,S1
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,S2
